ImageId,Label
1219,8
1220,2
1221,0
1222,0
1223,5
1224,0
1225,5
1226,5
1227,3
1228,3
1229,3
1230,5
1231,3
1232,7
1233,0
1234,5
1235,2
1236,4
1237,8
1238,5
1239,8
1240,3
1241,8
1242,1
1243,3
1244,8
1245,2
1246,3
1247,7
1248,2
1249,4
1250,9
1251,6
1252,6
1253,0
1254,4
1255,5
1256,9
1257,3
1258,6
1259,4
1260,3
1261,1
1262,2
1263,2
1264,2
1265,2
1266,6
1267,3
1268,2
1269,8
1270,1
1271,1
1272,4
1273,1
1274,5
1275,0
1276,8
1277,0
1278,6
1279,5
1280,6
1281,1
1282,1
1283,7
1284,0
1285,3
1286,1
1287,0
1288,3
1289,4
1290,1
1291,2
1292,8
1293,2
1294,6
1295,9
1296,3
1297,8
1298,6
1299,9
1300,6
1301,5
1302,6
1303,1
1304,1
1305,2
1306,0
1307,3
1308,8
1309,5
1310,8
1311,6
1312,3
1313,5
1314,5
1315,3
1316,6
1317,2
1318,2
1319,3
1320,5
1321,3
1322,7
1323,5
1324,1
1325,8
1326,0
1327,9
1328,6
1329,8
1330,1
1331,9
1332,6
1333,3
1334,1
1335,9
1336,1
1337,2
1338,5
1339,8
1340,2
1341,4
1342,3
1343,1
1344,5
1345,9
1346,0
1347,5
1348,6
1349,4
1350,8
1351,2
1352,6
1353,3
1354,2
1355,5
1356,2
1357,3
1358,2
1359,1
1360,5
1361,3
1362,8
1363,3
1364,8
1365,8
1366,3
1367,6
1368,8
1369,2
1370,1
1371,6
1372,3
1373,0
1374,1
1375,1
1376,5
1377,5
1378,0
1379,5
1380,1
1381,8
1382,3
1383,0
1384,5
1385,3
1386,5
1387,5
1388,8
1389,8
1390,7
1391,8
1392,1
1393,3
1394,8
1395,3
1396,3
1397,3
1398,4
1399,3
1400,3
1401,1
1402,5
1403,8
1404,7
1405,3
1406,5
1407,3
1408,8
1409,6
1410,5
1411,2
1412,7
1413,5
1414,1
1415,3
1416,4
1417,3
1418,5
1419,1
1420,3
1421,3
1422,2
1423,9
1424,6
1425,8
1426,9
1427,5
1428,0
1429,8
1430,7
1431,3
1432,3
1433,1
1434,3
1435,6
1436,8
1437,3
1438,2
1439,9
1440,9
1441,6
1442,5
1443,4
1444,5
1445,3
1446,8
1447,0
1448,4
1449,8
1450,0
1451,7
1452,8
1453,3
1454,0
1455,3
1456,0
1457,8
1458,1
1459,0
1460,8
1461,5
1462,5
1463,4
1464,6
1465,2
1466,5
1467,7
1468,1
1469,2
1470,9
1471,1
1472,0
1473,2
1474,5
1475,3
1476,3
1477,2
1478,8
1479,2
1480,9
1481,8
1482,8
1483,6
1484,4
1485,2
1486,0
1487,3
1488,8
1489,5
1490,6
1491,3
1492,3
1493,8
1494,3
1495,2
1496,0
1497,9
1498,6
1499,0
1500,7
1501,0
1502,1
1503,9
1504,5
1505,8
1506,6
1507,0
1508,9
1509,2
1510,0
1511,3
1512,9
1513,6
1514,8
1515,2
1516,7
1517,1
1518,3
1519,3
1520,3
1521,5
1522,5
1523,3
1524,7
1525,9
1526,5
1527,8
1528,7
1529,7
1530,5
1531,2
1532,1
1533,8
1534,2
1535,0
1536,7
1537,0
1538,1
1539,0
1540,0
1541,7
1542,4
1543,5
1544,5
1545,5
1546,8
1547,3
1548,3
1549,8
1550,2
1551,6
1552,6
1553,1
1554,9
1555,6
1556,2
1557,8
1558,8
1559,5
1560,5
1561,5
1562,3
1563,8
1564,3
1565,5
1566,0
1567,1
1568,7
1569,3
1570,6
1571,5
1572,0
1573,8
1574,3
1575,5
1576,2
1577,6
1578,1
1579,3
1580,2
1581,3
1582,9
1583,8
1584,4
1585,4
1586,6
1587,2
1588,3
1589,0
1590,2
1591,4
1592,6
1593,7
1594,8
1595,2
1596,9
1597,9
1598,9
1599,2
1600,5
1601,8
1602,3
1603,7
1604,6
1605,2
1606,0
1607,7
1608,6
1609,4
1610,1
1611,5
1612,3
1613,7
1614,7
1615,7
1616,9
1617,9
1618,2
1619,4
1620,1
1621,8
1622,6
1623,7
1624,9
1625,5
1626,2
1627,9
1628,6
1629,6
1630,2
1631,5
1632,3
1633,6
1634,6
1635,1
1636,0
1637,3
1638,8
1639,8
1640,8
1641,7
1642,7
1643,3
1644,7
1645,1
1646,2
1647,6
1648,4
1649,0
1650,0
1651,7
1652,3
1653,3
1654,4
1655,8
1656,3
1657,5
1658,2
1659,3
1660,9
1661,1
1662,9
1663,5
1664,4
1665,7
1666,3
1667,6
1668,6
1669,5
1670,8
1671,8
1672,5
1673,5
1674,5
1675,5
1676,9
1677,2
1678,0
1679,4
1680,3
1681,9
1682,5
1683,6
1684,4
1685,3
1686,6
1687,1
1688,3
1689,9
1690,7
1691,7
1692,5
1693,6
1694,5
1695,1
1696,7
1697,2
1698,7
1699,3
1700,0
1701,2
1702,8
1703,0
1704,2
1705,6
1706,7
1707,2
1708,7
1709,5
1710,3
1711,3
1712,1
1713,5
1714,8
1715,3
1716,3
1717,3
1718,0
1719,8
1720,1
1721,9
1722,7
1723,7
1724,2
1725,2
1726,2
1727,1
1728,6
1729,5
1730,3
1731,7
1732,2
1733,1
1734,9
1735,3
1736,0
1737,5
1738,5
1739,7
1740,0
1741,5
1742,5
1743,7
1744,8
1745,4
1746,8
1747,1
1748,5
1749,0
1750,4
1751,3
1752,1
1753,6
1754,8
1755,7
1756,7
1757,0
1758,3
1759,9
1760,2
1761,8
1762,6
1763,3
1764,5
1765,1
1766,4
1767,2
1768,5
1769,9
1770,1
1771,8
1772,2
1773,2
1774,5
1775,8
1776,9
1777,8
1778,9
1779,7
1780,3
1781,4
1782,5
1783,3
1784,0
1785,6
1786,6
1787,2
1788,3
1789,2
1790,4
1791,3
1792,1
1793,3
1794,6
1795,3
1796,2
1797,2
1798,6
1799,0
1800,2
1801,0
1802,0
1803,0
1804,0
1805,3
1806,0
1807,3
1808,4
1809,6
1810,7
1811,8
1812,6
1813,0
1814,9
1815,1
1816,8
1817,5
1818,6
1819,0
1820,2
1821,3
1822,6
1823,1
1824,5
1825,3
1826,3
1827,3
1828,0
1829,8
1830,5
1831,3
1832,6
1833,9
1834,9
1835,1
1836,0
1837,0
1838,3
1839,0
1840,6
1841,6
1842,2
1843,3
1844,9
1845,0
1846,2
1847,3
1848,1
1849,5
1850,8
1851,8
1852,9
1853,8
1854,3
1855,3
1856,3
1857,4
1858,6
1859,4
1860,3
1861,3
1862,9
1863,6
1864,7
1865,4
1866,4
1867,4
1868,8
1869,5
1870,7
1871,5
1872,2
1873,9
1874,2
1875,3
1876,0
1877,2
1878,7
1879,4
1880,7
1881,8
1882,8
1883,3
1884,3
1885,0
1886,5
1887,5
1888,4
1889,5
1890,6
1891,3
1892,7
1893,6
1894,5
1895,0
1896,6
1897,1
1898,7
1899,8
1900,2
1901,0
1902,0
1903,0
1904,3
1905,3
1906,3
1907,8
1908,0
1909,9
1910,5
1911,1
1912,4
1913,0
1914,3
1915,1
1916,3
1917,2
1918,0
1919,8
1920,3
1921,0
1922,6
1923,3
1924,2
1925,3
1926,2
1927,4
1928,8
1929,3
1930,2
1931,5
1932,8
1933,6
1934,5
1935,6
1936,1
1937,9
1938,5
1939,3
1940,9
1941,2
1942,2
1943,0
1944,3
1945,6
1946,8
1947,8
1948,6
1949,6
1950,0
1951,7
1952,2
1953,5
1954,9
1955,3
1956,3
1957,8
1958,5
1959,8
1960,7
1961,5
1962,9
1963,2
1964,9
1965,5
1966,6
1967,1
1968,8
1969,4
1970,0
1971,6
1972,5
1973,8
1974,5
1975,8
1976,2
1977,6
1978,3
1979,4
1980,0
1981,3
1982,8
1983,6
1984,2
1985,0
1986,5
1987,0
1988,1
1989,2
1990,5
1991,3
1992,8
1993,0
1994,8
1995,4
1996,9
1997,0
1998,7
1999,5
2000,3
2001,8
2002,5
2003,1
2004,6
2005,7
2006,2
2007,5
2008,3
2009,7
2010,7
2011,7
2012,5
2013,9
2014,6
2015,6
2016,3
2017,0
2018,3
2019,8
2020,7
2021,8
2022,8
2023,3
2024,6
2025,4
2026,2
2027,8
2028,5
2029,7
2030,3
2031,6
2032,5
2033,2
2034,5
2035,4
2036,5
2037,6
2038,3
2039,2
2040,2
2041,2
2042,8
2043,7
2044,2
2045,3
2046,2
2047,8
2048,0
2049,2
2050,2
2051,0
2052,8
2053,5
2054,5
2055,8
2056,8
2057,3
2058,9
2059,3
2060,5
2061,8
2062,0
2063,3
2064,0
2065,5
2066,5
2067,9
2068,3
2069,1
2070,9
2071,3
2072,2
2073,5
2074,3
2075,2
2076,7
2077,3
2078,0
2079,0
2080,4
2081,9
2082,4
2083,5
2084,8
2085,9
2086,6
2087,0
2088,2
2089,5
2090,5
2091,3
2092,3
2093,4
2094,2
2095,8
2096,6
2097,7
2098,3
2099,3
2100,2
2101,3
2102,3
2103,7
2104,2
2105,2
2106,6
2107,7
2108,5
2109,8
2110,0
2111,6
2112,2
2113,6
2114,2
2115,2
2116,8
2117,0
2118,6
2119,2
2120,4
2121,5
2122,2
2123,5
2124,3
2125,5
2126,6
2127,2
2128,0
2129,6
2130,8
2131,4
2132,3
2133,8
2134,5
2135,7
2136,6
2137,8
2138,1
2139,1
2140,6
2141,6
2142,1
2143,5
2144,2
2145,5
2146,5
2147,0
2148,4
2149,1
2150,5
2151,3
2152,4
2153,7
2154,6
2155,5
2156,0
2157,5
2158,2
2159,0
2160,8
2161,9
2162,4
2163,5
2164,7
2165,4
2166,3
2167,6
2168,1
2169,6
2170,5
2171,3
2172,8
2173,2
2174,0
2175,3
2176,5
2177,0
2178,2
2179,7
2180,5
2181,2
2182,6
2183,0
2184,5
2185,6
2186,8
2187,9
2188,1
2189,0
2190,8
2191,8
2192,5
2193,2
2194,3
2195,8
2196,8
2197,5
2198,3
2199,5
2200,5
2201,1
2202,3
2203,9
2204,6
2205,2
2206,0
2207,2
2208,6
2209,4
2210,8
2211,0
2212,2
2213,2
2214,1
2215,9
2216,6
2217,7
2218,3
2219,7
2220,8
2221,1
2222,5
2223,5
2224,4
2225,0
2226,9
2227,5
2228,2
2229,1
2230,1
2231,8
2232,7
2233,2
2234,1
2235,5
2236,3
2237,3
2238,2
2239,8
2240,0
2241,8
2242,9
2243,5
2244,8
2245,3
2246,3
2247,6
2248,5
2249,9
2250,2
2251,3
2252,2
2253,9
2254,6
2255,8
2256,1
2257,2
2258,6
2259,0
2260,6
2261,5
2262,5
2263,5
2264,0
2265,4
2266,8
2267,0
2268,8
2269,2
2270,0
2271,1
2272,5
2273,4
2274,3
2275,5
2276,5
2277,6
2278,9
2279,8
2280,7
2281,3
2282,5
2283,5
2284,2
2285,6
2286,0
2287,5
2288,2
2289,3
2290,6
2291,5
2292,2
2293,4
2294,1
2295,2
2296,9
2297,2
2298,2
2299,8
2300,5
2301,2
2302,2
2303,0
2304,9
2305,2
2306,0
2307,3
2308,2
2309,4
2310,5
2311,8
2312,5
2313,9
2314,3
2315,0
2316,1
2317,6
2318,5
2319,9
2320,2
2321,6
2322,3
2323,2
2324,5
2325,5
2326,7
2327,2
2328,6
2329,3
2330,5
2331,8
2332,4
2333,8
2334,9
2335,8
2336,7
2337,5
2338,8
2339,5
2340,9
2341,5
2342,6
2343,3
2344,9
2345,6
2346,3
2347,3
2348,6
2349,6
2350,0
2351,3
2352,6
2353,8
2354,3
2355,5
2356,1
2357,7
2358,7
2359,8
2360,5
2361,0
2362,5
2363,6
2364,2
2365,7
2366,8
2367,0
2368,8
2369,0
2370,3
2371,2
2372,2
2373,2
2374,6
2375,7
2376,1
2377,6
2378,7
2379,6
2380,8
2381,5
2382,4
2383,6
2384,6
2385,3
2386,4
2387,9
2388,7
2389,8
2390,8
2391,1
2392,0
2393,0
2394,3
2395,3
2396,1
2397,6
2398,0
2399,9
2400,1
2401,0
2402,8
2403,6
2404,9
2405,2
2406,0
2407,1
2408,5
2409,5
2410,2
2411,3
2412,0
2413,1
2414,3
2415,0
2416,3
2417,8
2418,3
2419,2
2420,2
2421,4
2422,5
2423,0
2424,0
2425,5
2426,3
2427,2
2428,3
2429,8
2430,2
2431,5
2432,0
2433,0
2434,3
2435,4
2436,9
2437,5
2438,2
2439,0
2440,4
2441,9
2442,5
2443,3
2444,8
2445,4
2446,5
2447,3
2448,3
2449,2
2450,9
2451,0
2452,8
2453,3
2454,5
2455,5
2456,2
2457,9
2458,1
2459,2
2460,8
2461,3
2462,0
2463,3
2464,8
2465,8
2466,1
2467,0
2468,7
2469,4
2470,3
2471,3
2472,9
2473,1
2474,3
2475,2
2476,5
2477,4
2478,3
2479,0
2480,2
2481,1
2482,2
2483,3
2484,3
2485,1
2486,3
2487,9
2488,7
2489,9
2490,6
2491,1
2492,9
2493,6
2494,6
2495,3
2496,0
2497,8
2498,9
2499,2
2500,4
2501,9
2502,3
2503,6
2504,8
2505,1
2506,3
2507,2
2508,3
2509,1
2510,2
2511,2
2512,2
2513,9
2514,0
2515,2
2516,3
2517,2
2518,6
2519,5
2520,4
2521,5
2522,9
2523,0
2524,0
2525,8
2526,6
2527,9
2528,5
2529,0
2530,6
2531,6
2532,2
2533,4
2534,5
2535,3
2536,9
2537,3
2538,5
2539,2
2540,1
2541,1
2542,4
2543,0
2544,1
2545,4
2546,5
2547,0
2548,2
2549,3
2550,7
2551,4
2552,6
2553,9
2554,7
2555,8
2556,9
2557,3
2558,2
2559,6
2560,8
2561,3
2562,5
2563,3
2564,1
2565,3
2566,6
2567,0
2568,3
2569,3
2570,3
2571,6
2572,8
2573,6
2574,4
2575,9
2576,0
2577,4
2578,3
2579,0
2580,1
2581,4
2582,5
2583,5
2584,5
2585,7
2586,3
2587,9
2588,5
2589,6
2590,2
2591,9
2592,3
2593,5
2594,1
2595,6
2596,8
2597,5
2598,9
2599,3
2600,0
2601,6
2602,9
2603,8
2604,9
2605,3
2606,2
2607,0
2608,7
2609,6
2610,8
2611,7
2612,5
2613,2
2614,6
2615,8
2616,8
2617,6
2618,7
2619,9
2620,4
2621,5
2622,2
2623,6
2624,6
2625,2
2626,1
2627,5
2628,7
2629,6
2630,6
2631,6
2632,2
2633,5
2634,3
2635,3
2636,3
2637,3
2638,7
2639,9
2640,8
2641,1
2642,6
2643,2
2644,8
2645,3
2646,6
2647,9
2648,3
2649,7
2650,5
2651,1
2652,0
2653,4
2654,3
2655,0
2656,7
2657,4
2658,5
2659,0
2660,3
2661,2
2662,8
2663,0
2664,8
2665,6
2666,3
2667,5
2668,3
2669,3
2670,0
2671,2
2672,8
2673,6
2674,6
2675,8
2676,2
2677,3
2678,5
2679,6
2680,6
2681,6
2682,7
2683,5
2684,2
2685,3
2686,5
2687,1
2688,3
2689,7
2690,5
2691,2
2692,5
2693,5
2694,5
2695,3
2696,0
2697,9
2698,0
2699,3
2700,7
2701,7
2702,3
2703,6
2704,5
2705,9
2706,1
2707,2
2708,2
2709,6
2710,3
2711,1
2712,4
2713,0
2714,5
2715,1
2716,6
2717,8
2718,8
2719,6
2720,3
2721,5
2722,3
2723,2
2724,8
2725,8
2726,5
2727,0
2728,5
2729,1
2730,7
2731,6
2732,6
2733,2
2734,5
2735,1
2736,6
2737,3
2738,8
2739,5
2740,2
2741,3
2742,3
2743,8
2744,7
2745,2
2746,7
2747,0
2748,2
2749,0
2750,7
2751,3
2752,5
2753,1
2754,3
2755,6
2756,7
2757,0
2758,0
2759,2
2760,8
2761,3
2762,8
2763,1
2764,9
2765,9
2766,4
2767,9
2768,2
2769,9
2770,9
2771,0
2772,5
2773,8
2774,5
2775,0
2776,3
2777,9
2778,0
2779,6
2780,1
2781,5
2782,4
2783,1
2784,8
2785,2
2786,2
2787,9
2788,9
2789,3
2790,9
2791,3
2792,6
2793,7
2794,0
2795,1
2796,6
2797,6
2798,3
2799,5
2800,6
2801,3
2802,4
2803,8
2804,0
2805,8
2806,6
2807,0
2808,8
2809,6
2810,2
2811,8
2812,1
2813,3
2814,2
2815,9
2816,5
2817,7
2818,5
2819,1
2820,1
2821,5
2822,3
2823,0
2824,1
2825,7
2826,2
2827,6
2828,1
2829,5
2830,2
2831,9
2832,4
2833,3
2834,7
2835,6
2836,6
2837,5
2838,5
2839,5
2840,8
2841,0
2842,6
2843,1
2844,4
2845,6
2846,5
2847,2
2848,1
2849,3
2850,2
2851,7
2852,8
2853,3
2854,1
2855,0
2856,6
2857,5
2858,6
2859,5
2860,5
2861,9
2862,8
2863,0
2864,8
2865,1
2866,6
2867,0
2868,8
2869,1
2870,4
2871,1
2872,6
2873,8
2874,9
2875,3
2876,0
2877,8
2878,0
2879,5
2880,4
2881,3
2882,3
2883,2
2884,1
2885,3
2886,7
2887,9
2888,4
2889,8
2890,5
2891,5
2892,2
2893,5
2894,4
2895,7
2896,3
2897,3
2898,5
2899,1
2900,9
2901,9
2902,3
2903,1
2904,1
2905,2
2906,0
2907,0
2908,3
2909,3
2910,8
2911,9
2912,6
2913,0
2914,6
2915,3
2916,5
2917,9
2918,6
2919,2
2920,2
2921,2
2922,8
2923,3
2924,3
2925,5
2926,2
2927,3
2928,3
2929,2
2930,8
2931,1
2932,3
2933,7
2934,7
2935,3
2936,8
2937,1
2938,4
2939,5
2940,6
2941,9
2942,3
2943,3
2944,3
2945,3
2946,8
2947,3
2948,9
2949,7
2950,8
2951,8
2952,5
2953,2
2954,2
2955,5
2956,0
2957,7
2958,6
2959,1
2960,6
2961,5
2962,8
2963,3
2964,0
2965,5
2966,6
2967,3
2968,5
2969,8
2970,8
2971,2
2972,2
2973,3
2974,3
2975,3
2976,5
2977,1
2978,4
2979,1
2980,5
2981,5
2982,6
2983,1
2984,7
2985,0
2986,7
2987,8
2988,4
2989,3
2990,2
2991,3
2992,4
2993,5
2994,3
2995,9
2996,5
